Data;Produto;Pedras;Gramas;CódigoInd;Valor
jan-22;Anel;B;2,00;RUF; R$ 1.360,00 
jan-22;Corrente;N;5,50;FAB; R$ 3.740,00 
jan-22;Pingente;N;3,00;RUF; R$ 2.040,00 
jan-22;Pulseira;N;8,50;FAB; R$ 5.780,00 
jan-22;Pingente;B;1,00;MB; R$ 680,00 
jan-22;Anel;B;3,20;MB; R$ 2.176,00 
jan-22;Brinco;B;9,30;MB; R$ 6.324,00 
jan-22;Brinco;P;4,50;RUF; R$ 3.060,00 
jan-22;Corrente;N;15,00;RUF; R$ 10.200,00 
jan-22;Anel;N;2,30;PE; R$ 1.564,00 
jan-22;Brinco;Z;1,20;RUF; R$ 816,00 
jan-22;Alianças;N;9,40;FAB; R$ 6.392,00 
jan-22;Pulseira;N;2,20;FAB; R$ 1.496,00 
jan-22;Pingente;N;0,60;MB; R$ 408,00 
jan-22;Anel;B;10,90;RUF; R$ 7.412,00 
jan-22;Anel;N;1,30;PE; R$ 884,00 
jan-22;Brinco;N;7,80;RUF; R$ 5.304,00 
jan-22;Corrente;N;1,00;FAB; R$ 680,00 
jan-22;Pulseira;N;6,30;FAB; R$ 4.284,00 
jan-22;Anel;Z;6,80;PE; R$ 4.624,00 
jan-22;Brinco;Z;2,60;PE; R$ 1.768,00 
jan-22;Pingente;N;1,10;FAB; R$ 748,00 
jan-22;Pulseira;N;12,50;RUF; R$ 8.500,00 
jan-22;Anel;Z;2,20;PE; R$ 1.496,00 
jan-22;Pulseira;N;7,60;RUF; R$ 5.168,00 
jan-22;Corrente;N;1,20;FAB; R$ 816,00 
jan-22;Pingente;N;0,80;RUF; R$ 544,00 
jan-22;Brinco;N;0,50;FAB; R$ 340,00 
jan-22;Brinco;B;3,60;PE; R$ 2.448,00 
fev-22;Brinco;Z;1,60;MB; R$ 1.088,00 
fev-22;Anel;B;6,30;PE; R$ 4.284,00 
fev-22;Pulseira;N;6,10;FAB; R$ 4.148,00 
fev-22;Pingente;N;4,50;RUF; R$ 3.060,00 
fev-22;Pingente;N;1,40;PE; R$ 952,00 
fev-22;Anel;N;3,60;MB; R$ 2.448,00 
fev-22;Brinco;Z;2,50;MB; R$ 1.700,00 
fev-22;Brinco;B;2,20;MB; R$ 1.496,00 
fev-22;Anel;N;3,20;PE; R$ 2.176,00 
fev-22;Anel;B;7,80;RUF; R$ 5.304,00 
fev-22;Corrente;N;14,00;FAB; R$ 9.520,00 
fev-22;Corrente;N;6,00;FAB; R$ 4.080,00 
